Postcode,R1,R2,R3
5106,R2,,
5106,R2,,
5106,R2,,
5107,R2,,
5107,R2,,
5108,R2,,
5108,R2,,
5108,R2,,
5108,R2,,
5108,R2,,
5109,R2,,
5109,R2,,
5109,R2,,
5109,R2,,
5109,R2,,
5109,R2,,
5110,R2,,
5110,R2,,
5110,R2,,
5110,R2,,
5110,R2,,
5110,R2,,
5111,R2,,
5111,R2,,
5112,R2,,
5112,R2,,
5112,R2,,
5112,R2,,
5112,R2,,
5112,R2,,
5113,R2,,
5113,R2,,
5113,R2,,
5113,R2,,
5113,R2,,
5113,R2,,
5113,R2,,
5113,R2,,
5113,R2,,
5114,R2,,
5114,R2,,
5114,R2,,
5114,R2,,
5114,R2,,
5114,R2,,
5114,R2,,
5114,R2,,
5114,R2,,
5114,R2,,
5114,R2,,
5114,R2,,
5115,R2,,
5115,R2,,
5115,R2,,
5115,R2,,
5116,R2,,
5116,R2,,
5116,R2,,
5116,R2,,
5116,R2,,
5117,R2,,
5118,R2,,
5118,R2,,
5118,R2,,
5118,R2,,
5118,R2,,
5118,R2,,
5118,R2,,
5118,R2,,
5118,R2,,
5118,R2,,
5118,R2,,
5118,R2,,
5118,R2,,
5118,R2,,
5118,R2,,
5118,R2,,
5120,R2,,
5120,R2,,
5120,R2,,
5121,R2,,
5121,R2,,
5121,R2,,
5121,R2,,
5125,R2,,
5125,R2,,
5125,R2,,
5126,R2,,
5126,R2,,
5126,R2,,
5127,R2,,
5131,R2,,
5131,R2,,
5131,R2,,
5132,R2,,
5133,R2,,
5134,R2,,
5134,R2,,
5136,R2,,
5137,R2,,
5137,R2,,
5138,R2,,
5139,R2,,
5140,R2,,
5141,R2,,
5141,R2,,
5142,R2,,
5144,R2,,
5150,R2,,
5150,R2,,
5151,R2,,
5152,R2,,
5152,R2,,
5152,R2,,
5152,R2,,
5152,R2,,
5153,R2,,
5153,R2,,
5153,R2,,
5153,R2,,
5153,R2,,
5153,R2,,
5153,R2,,
5153,R2,,
5153,R2,,
5153,R2,,
5153,R2,,
5153,R2,,
5153,R2,,
5154,R2,,
5155,R2,,
5155,R2,,
5156,R2,,
5157,R2,,
5157,R2,,
5157,R2,,
5157,R2,,
5157,R2,,
5157,R2,,
5157,R2,,
5157,R2,,
5158,R2,,
5158,R2,,
5158,R2,,
5158,R2,,
5158,R2,,
5158,R2,,
5159,R2,,
5159,R2,,
5159,R2,,
5159,R2,,
5160,R2,,
5160,R2,,
5160,R2,,
5161,R2,,
5161,R2,,
5161,R2,,
5162,R2,,
5162,R2,,
5163,R2,,
5163,R2,,
5163,R2,,
5163,R2,,
5163,R2,,
5164,R2,,
5165,R2,,
5165,R2,,
5166,R2,,
5166,R2,,
5167,R2,,
5167,R2,,
5168,R2,,
5168,R2,,
5168,R2,,
5169,R2,,
5169,R2,,
5169,R2,,
5169,R2,,
5169,R2,,
5170,R2,,
5171,R2,,
5171,R2,,
5171,R2,,
5171,R2,,
5171,R2,,
5172,R3,,
5172,R3,,
5172,R3,,
5172,R3,,
5172,R3,,
5172,R3,,
5172,R3,,
5172,R3,,
5172,R3,,
5172,R3,,
5172,R3,,
5172,R3,,
5172,R3,,
5173,R2,,
5173,R2,,
5173,R2,,
5173,R2,,
5174,R2,,
5174,R2,,
5201,R3,,
5201,R3,,
5201,R3,,
5201,R3,,
5201,R3,,
5202,R3,,
5202,R3,,
5202,R3,,
5203,R3,,
5203,R3,,
5203,R3,,
5203,R3,,
5203,R3,,
5203,R3,,
5204,R3,,
5204,R3,,
5204,R3,,
5204,R3,,
5204,R3,,
5204,R3,,
5204,R3,,
5204,R3,,
5204,R3,,
5204,R3,,
5210,R3,,
5210,R3,,
5210,R3,,
5211,R3,,
5211,R3,,
5211,R3,,
5211,R3,,
5211,R3,,
5211,R3,,
5211,R3,,
5211,R3,,
5211,R3,,
5211,R3,,
5211,R3,,
5211,R3,,
5211,R3,,
5211,R3,,
5212,R3,,
5213,R3,,
5214,R3,,
5214,R3,,
5214,R3,,
5214,R3,,
5214,R3,,
5214,R3,,
5214,R3,,
5214,R3,,
5220,R3,,
5221,R3,,
5221,R3,,
5221,R3,,
5222,R3,,
5222,R3,,
5222,R3,,
5222,R3,,
5222,R3,,
5222,R3,,
5222,R3,,
5222,R3,,
5222,R3,,
5222,R3,,
5222,R3,,
5222,R3,,
5222,R3,,
5222,R3,,
5222,R3,,
5222,R3,,
5222,R3,,
5222,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5223,R3,,
5231,R2,,
5231,R2,,
5231,R2,,
5232,R2,,
5233,R2,,
5233,R2,,
5233,R2,,
5233,R2,,
5234,R2,,
5235,R2,,
5235,R2,,
5235,R2,,
5235,R2,,
5235,R2,,
5235,R2,,
5236,R3,,
5237,R3,,
5237,R3,,
5237,R3,,
5237,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5238,R3,,
5240,R2,,
5241,R2,,
5242,R2,,
5243,R2,,
5244,R2,,
5244,R2,,
5244,R2,,
5244,R2,,
5244,R2,,
5245,R2,,
5245,R2,,
5245,R2,,
5250,R2,,
5250,R2,,
5250,R2,,
5251,R2,,
5251,R2,,
5251,R2,,
5251,R2,,
5251,R2,,
5251,R2,,
5252,R2,,
5252,R2,,
5252,R2,,
5252,R2,,
5252,R2,,
5252,R2,,
5252,R2,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5253,R3,,
5254,R3,,
5254,R3,,
5254,R3,,
5254,R3,,
5254,R3,,
5254,R3,,
5254,R3,,
5254,R3,,
5254,R3,,
5254,R3,,
5254,R3,,
5254,R3,,
5254,R3,,
5254,R3,,
5254,R3,,
5254,R3,,
5254,R3,,
5254,R3,,
5255,R3,,
5255,R3,,
5255,R3,,
5255,R3,,
5255,R3,,
5255,R3,,
5255,R3,,
5255,R3,,
5255,R3,,
5255,R3,,
5255,R3,,
5255,R3,,
5255,R3,,
5255,R3,,
5255,R3,,
5255,R3,,
5255,R3,,
5255,R3,,
5255,R3,,
5256,R3,,
5256,R3,,
5256,R3,,
5256,R3,,
5256,R3,,
5256,R3,,
5259,R3,,
5259,R3,,
5259,R3,,
5259,R3,,
5259,R3,,
5259,R3,,
5259,R3,,
5259,R3,,
5259,R3,,
5259,R3,,
5259,R3,,
5259,R3,,
5259,R3,,
5259,R3,,
5259,R3,,
5260,R3,,
5260,R3,,
5260,R3,,
5261,R3,,
5261,R3,,
5261,R3,,
5261,R3,,
5261,R3,,
5262,R3,,
5262,R3,,
5262,R3,,
5262,R3,,
5263,R3,,
5264,R3,,
5264,R3,,
5264,R3,,
5264,R3,,
5264,R3,,
5264,R3,,
5264,R3,,
5265,R3,,
5265,R3,,
5266,R3,,
5266,R3,,
5266,R3,,
5266,R3,,
5267,R3,,
5267,R3,,
5267,R3,,
5267,R3,,
5267,R3,,
5267,R3,,
5267,R3,,
5267,R3,,
5267,R3,,
5267,R3,,
5267,R3,,
5267,R3,,
5268,R3,,
5268,R3,,
5268,R3,,
5268,R3,,
5268,R3,,
5268,R3,,
5268,R3,,
5268,R3,,
5268,R3,,
5269,R3,,
5269,R3,,
5269,R3,,
5269,R3,,
5270,R3,,
5270,R3,,
5270,R3,,
5270,R3,,
5270,R3,,
5270,R3,,
5271,R3,,
5271,R3,,
5271,R3,,
5271,R3,,
5271,R3,,
5271,R3,,
5271,R3,,
5271,R3,,
5271,R3,,
5271,R3,,
5271,R3,,
5271,R3,,
5271,R3,,
5271,R3,,
5271,R3,,
5271,R3,,
5271,R3,,
5271,R3,,
5272,R3,,
5272,R3,,
5272,R3,,
5272,R3,,
5272,R3,,
5272,R3,,
5273,R3,,
5275,R3,,
5275,R3,,
5275,R3,,
5275,R3,,
5275,R3,,
5275,R3,,
5275,R3,,
5275,R3,,
5275,R3,,
5275,R3,,
5275,R3,,
5275,R3,,
5275,R3,,
5275,R3,,
5275,R3,,
5276,R3,,
5276,R3,,
5276,R3,,
5277,R3,,
5277,R3,,
5277,R3,,
5277,R3,,
5277,R3,,
5277,R3,,
5277,R3,,
5277,R3,,
5278,R3,,
5278,R3,,
5278,R3,,
5278,R3,,
5279,R3,,
5279,R3,,
5279,R3,,
5279,R3,,
5279,R3,,
5279,R3,,
5280,R3,,
5280,R3,,
5280,R3,,
5280,R3,,
5280,R3,,
5280,R3,,
5280,R3,,
5280,R3,,
5280,R3,,
5280,R3,,
5280,R3,,
5280,R3,,
5280,R3,,
5280,R3,,
5280,R3,,
5280,R3,,
5280,R3,,
5280,R3,,
5290,R3,,
5290,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5291,R3,,
5301,R3,,
5301,R3,,
5301,R3,,
5301,R3,,
5301,R3,,
5301,R3,,
5301,R3,,
5301,R3,,
5301,R3,,
5302,R3,,
5302,R3,,
5302,R3,,
5303,R3,,
5304,R3,,
5304,R3,,
5304,R3,,
5304,R3,,
5306,R3,,
5307,R3,,
5307,R3,,
5307,R3,,
5307,R3,,
5307,R3,,
5307,R3,,
5308,R3,,
5308,R3,,
5308,R3,,
5308,R3,,
5308,R3,,
5308,R3,,
5308,R3,,
5309,R3,,
5309,R3,,
5309,R3,,
5309,R3,,
5310,R3,,
5310,R3,,
5311,R3,,
5311,R3,,
5311,R3,,
5311,R3,,
5311,R3,,
5311,R3,,
5311,R3,,
5311,R3,,
5311,R3,,
5311,R3,,
5311,R3,,
5311,R3,,
5311,R3,,
5320,R3,,
5320,R3,,
5320,R3,,
5320,R3,,
5320,R3,,
5320,R3,,
5320,R3,,
5320,R3,,
5320,R3,,
5320,R3,,
5320,R3,,
5320,R3,,
5320,R3,,
5320,R3,,
5321,R3,,
5321,R3,,
5322,R3,,
5322,R3,,
5322,R3,,
5322,R3,,
5322,R3,,
5330,R3,,
5330,R3,,
5330,R3,,
5330,R3,,
5330,R3,,
5330,R3,,
5330,R3,,
5330,R3,,
5330,R3,,
5330,R3,,
5330,R3,,
5330,R3,,
5330,R3,,
5330,R3,,
5330,R3,,
5330,R3,,
5330,R3,,
5331,R3,,
5331,R3,,
5332,R3,,
5332,R3,,
5332,R3,,
5332,R3,,
5333,R3,,
5333,R3,,
5333,R3,,
5333,R3,,
5333,R3,,
5333,R3,,
5333,R3,,
5333,R3,,
5333,R3,,
5333,R3,,
5340,R3,,
5340,R3,,
5340,R3,,
5340,R3,,
5340,R3,,
5340,R3,,
5341,R3,,
5341,R3,,
5341,R3,,
5341,R3,,
5341,R3,,
5341,R3,,
5341,R3,,
5341,R3,,
5341,R3,,
5341,R3,,
5341,R3,,
5341,R3,,
5342,R3,,
5343,R3,,
5343,R3,,
5343,R3,,
5343,R3,,
5343,R3,,
5343,R3,,
5344,R3,,
5345,R3,,
5345,R3,,
5345,R3,,
5346,R3,,
5350,R3,,
5350,R3,,
5351,R2,,
5351,R2,,
5351,R2,,
5351,R2,,
5351,R2,,
5351,R2,,
5351,R2,,
5352,R3,,
5352,R3,,
5352,R3,,
5352,R3,,
5352,R3,,
5352,R3,,
5352,R3,,
5353,R3,,
5353,R3,,
5353,R3,,
5353,R3,,
5353,R3,,
5353,R3,,
5353,R3,,
5353,R3,,
5353,R3,,
5353,R3,,
5353,R3,,
5353,R3,,
5353,R3,,
5354,R3,,
5354,R3,,
5354,R3,,
5354,R3,,
5354,R3,,
5354,R3,,
5354,R3,,
5355,R3,,
5355,R3,,
5355,R3,,
5355,R3,,
5355,R3,,
5355,R3,,
5355,R3,,
5355,R3,,
5356,R3,,
5356,R3,,
5356,R3,,
5356,R3,,
5356,R3,,
5356,R3,,
5356,R3,,
5357,R3,,
5357,R3,,
5357,R3,,
5357,R3,,
5357,R3,,
5357,R3,,
5357,R3,,
5360,R3,,
5360,R3,,
5371,R3,,
5371,R3,,
5371,R3,,
5371,R3,,
5372,R3,,
5373,R3,,
5373,R3,,
5373,R3,,
5373,R3,,
5373,R3,,
5373,R3,,
5373,R3,,
5373,R3,,
5374,R3,,
5374,R3,,
5374,R3,,
5374,R3,,
5374,R3,,
5374,R3,,
5374,R3,,
5374,R3,,
5374,R3,,
5374,R3,,
5374,R3,,
5374,R3,,
5374,R3,,
5374,R3,,
5374,R3,,
5381,R3,,
5381,R3,,
5381,R3,,
5381,R3,,
5381,R3,,
5381,R3,,
5381,R3,,
5381,R3,,
5381,R3,,
5381,R3,,
5400,R3,,
5400,R3,,
5400,R3,,
5400,R3,,
5401,R3,,
5401,R3,,
5401,R3,,
5410,R3,,
5410,R3,,
5411,R3,,
5411,R3,,
5412,R3,,
5412,R3,,
5412,R3,,
5412,R3,,
5413,R3,,
5413,R3,,
5413,R3,,
5413,R3,,
5413,R3,,
5413,R3,,
5413,R3,,
5413,R3,,
5413,R3,,
5414,R3,,
5415,R3,,
5415,R3,,
5416,R3,,
5416,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5417,R3,,
5418,R3,,
5418,R3,,
5419,R3,,
5419,R3,,
5419,R3,,
5419,R3,,
5419,R3,,
5419,R3,,
5419,R3,,
5420,R3,,
5420,R3,,
5421,R3,,
5421,R3,,
5422,R3,,
5422,R3,,
5422,R3,,
5422,R3,,
5422,R3,,
5422,R3,,
5422,R3,,
5422,R3,,
5422,R3,,
5422,R3,,
5422,R3,,
5422,R3,,
5422,R3,,
5422,R3,,
5431,R3,,
5431,R3,,
5431,R3,,
5431,R3,,
5431,R3,,
5431,R3,,
5431,R3,,
5431,R3,,
5431,R3,,
5431,R3,,
5431,R3,,
5431,R3,,
5431,R3,,
5431,R3,,
5431,R3,,
5431,R3,,
5431,R3,,
5431,R3,,
5431,R3,,
5432,R3,,
5432,R3,,
5432,R3,,
5432,R3,,
5432,R3,,
5432,R3,,
5432,R3,,
5432,R3,,
5432,R3,,
5432,R3,,
5432,R3,,
5432,R3,,
5432,R3,,
5433,R3,,
5433,R3,,
5433,R3,,
5433,R3,,
5433,R3,,
5433,R3,,
5434,R3,,
5434,R3,,
5434,R3,,
5434,R3,,
5434,R3,,
5434,R3,,
5434,R3,,
5434,R3,,
5434,R3,,
5434,R3,,
5434,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5440,R3,,
5451,R3,,
5451,R3,,
5452,R3,,
5452,R3,,
5453,R3,,
5453,R3,,
5453,R3,,
5453,R3,,
5453,R3,,
5453,R3,,
5453,R3,,
5453,R3,,
5453,R3,,
5453,R3,,
5453,R3,,
5453,R3,,
5453,R3,,
5453,R3,,
5453,R3,,
5453,R3,,
5454,R3,,
5454,R3,,
5454,R3,,
5454,R3,,
5454,R3,,
5454,R3,,
5454,R3,,
5455,R3,,
5460,R3,,
5460,R3,,
5460,R3,,
5460,R3,,
5461,R3,,
5461,R3,,
5461,R3,,
5461,R3,,
5461,R3,,
5461,R3,,
5461,R3,,
5461,R3,,
5461,R3,,
5461,R3,,
5461,R3,,
5461,R3,,
5461,R3,,
5462,R3,,
5464,R3,,
5464,R3,,
5464,R3,,
5464,R3,,
5464,R3,,
5464,R3,,
5464,R3,,
5464,R3,,
5470,R3,,
5471,R3,,
5472,R3,,
5473,R3,,
5480,R3,,
5480,R3,,
5480,R3,,
5481,R3,,
5481,R3,,
5481,R3,,
5481,R3,,
5482,R3,,
5482,R3,,
5483,R3,,
5485,R3,,
5490,R3,,
5490,R3,,
5490,R3,,
5491,R3,,
5491,R3,,
5491,R3,,
5491,R3,,
5491,R3,,
5491,R3,,
5491,R3,,
5493,R3,,
5495,R3,,
5495,R3,,
5495,R3,,
5495,R3,,
5495,R3,,
5495,R3,,
5495,R3,,
5501,R3,,
5501,R3,,
5501,R3,,
5501,R3,,
5501,R3,,
5501,R3,,
5501,R3,,
5501,R3,,
5501,R3,,
5501,R3,,
5501,R3,,
5501,R3,,
5501,R3,,
5501,R3,,
5502,R3,,
5502,R3,,
5502,R3,,
5502,R3,,
5502,R3,,
5502,R3,,
5510,R3,,
5520,R3,,
5520,R3,,
5520,R3,,
5520,R3,,
5520,R3,,
5520,R3,,
5521,R3,,
5522,R3,,
5522,R3,,
5522,R3,,
5522,R3,,
5523,R3,,
5523,R3,,
5523,R3,,
5523,R3,,
5523,R3,,
5523,R3,,
5523,R3,,
5523,R3,,
5523,R3,,
5523,R3,,
5540,R3,,
5540,R3,,
5540,R3,,
5540,R3,,
5540,R3,,
5540,R3,,
5540,R3,,
5540,R3,,
5540,R3,,
5540,R3,,
5540,R3,,
5540,R3,,
5540,R3,,
5540,R3,,
5540,R3,,
5550,R3,,
5550,R3,,
5550,R3,,
5550,R3,,
5550,R3,,
5550,R3,,
5550,R3,,
5550,R3,,
5552,R3,,
5552,R3,,
5552,R3,,
5552,R3,,
5552,R3,,
5552,R3,,
5552,R3,,
5554,R3,,
5554,R3,,
5554,R3,,
5554,R3,,
5554,R3,,
5554,R3,,
5554,R3,,
5554,R3,,
5554,R3,,
5554,R3,,
5554,R3,,
5555,R3,,
5555,R3,,
5555,R3,,
5555,R3,,
5555,R3,,
5555,R3,,
5555,R3,,
5555,R3,,
5555,R3,,
5555,R3,,
5555,R3,,
5556,R3,,
5556,R3,,
5556,R3,,
5556,R3,,
5558,R3,,
5558,R3,,
5558,R3,,
5558,R3,,
5558,R3,,
5558,R3,,
5558,R3,,
5558,R3,,
5558,R3,,
5558,R3,,
5558,R3,,
5558,R3,,
5558,R3,,
5558,R3,,
5560,R3,,
5560,R3,,
5570,R3,,
5570,R3,,
5570,R3,,
5570,R3,,
5570,R3,,
5571,R3,,
5571,R3,,
5571,R3,,
5571,R3,,
5571,R3,,
5571,R3,,
5571,R3,,
5571,R3,,
5571,R3,,
5571,R3,,
5572,R3,,
5572,R3,,
5573,R3,,
5573,R3,,
5573,R3,,
5573,R3,,
5573,R3,,
5573,R3,,
5573,R3,,
5573,R3,,
5573,R3,,
5573,R3,,
5573,R3,,
5575,R3,,
5575,R3,,
5575,R3,,
5575,R3,,
5575,R3,,
5575,R3,,
5575,R3,,
5575,R3,,
5575,R3,,
5575,R3,,
5575,R3,,
5575,R3,,
5575,R3,,
5575,R3,,
5575,R3,,
5575,R3,,
5575,R3,,
5575,R3,,
5576,R3,,
5576,R3,,
5576,R3,,
5577,R3,,
5577,R3,,
5577,R3,,
5577,R3,,
5577,R3,,
5577,R3,,
5580,R3,,
5580,R3,,
5581,R3,,
5581,R3,,
5582,R3,,
5582,R3,,
5583,R3,,
5583,R3,,
5583,R3,,
5600,R3,,
5600,R3,,
5600,R3,,
5600,R3,,
5601,R3,,
5601,R3,,
5601,R3,,
5601,R3,,
5601,R3,,
5601,R3,,
5601,R3,,
5601,R3,,
5601,R3,,
5601,R3,,
5602,R3,,
5602,R3,,
5602,R3,,
5602,R3,,
5602,R3,,
5602,R3,,
5602,R3,,
5602,R3,,
5602,R3,,
5603,R3,,
5603,R3,,
5603,R3,,
5603,R3,,
5604,R3,,
5605,R3,,
5605,R3,,
5606,R3,,
5606,R3,,
5606,R3,,
5606,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5607,R3,,
5608,R3,,
5608,R3,,
5608,R3,,
5608,R3,,
5608,R3,,
5609,R3,,
5609,R3,,
5609,R3,,
5609,R3,,
5611,R3,,
5611,R3,,
5611,R3,,
5611,R3,,
5611,R3,,
5611,R3,,
5611,R3,,
5611,R3,,
5611,R3,,
5630,R3,,
5630,R3,,
5631,R3,,
5631,R3,,
5632,R3,,
5632,R3,,
5632,R3,,
5632,R3,,
5633,R3,,
5633,R3,,
5633,R3,,
5640,R3,,
5640,R3,,
5640,R3,,
5640,R3,,
5641,R3,,
5641,R3,,
5641,R3,,
5641,R3,,
5641,R3,,
5641,R3,,
5641,R3,,
5641,R3,,
5641,R3,,
5641,R3,,
5641,R3,,
5641,R3,,
5641,R3,,
5641,R3,,
5641,R3,,
5642,R3,,
5642,R3,,
5642,R3,,
5642,R3,,
5642,R3,,
5650,R3,,
5650,R3,,
5650,R3,,
5651,R3,,
5652,R3,,
5652,R3,,
5652,R3,,
5653,R3,,
5654,R3,,
5654,R3,,
5654,R3,,
5654,R3,,
5655,R3,,
5655,R3,,
5655,R3,,
5655,R3,,
5655,R3,,
5655,R3,,
5655,R3,,
5660,R3,,
5660,R3,,
5661,R3,,
5661,R3,,
5661,R3,,
5661,R3,,
5661,R3,,
5670,R3,,
5670,R3,,
5670,R3,,
5670,R3,,
5670,R3,,
5670,R3,,
5670,R3,,
5670,R3,,
5670,R3,,
5670,R3,,
5670,R3,,
5671,R3,,
5671,R3,,
5671,R3,,
5671,R3,,
5671,R3,,
5671,R3,,
5671,R3,,
5671,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5680,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5690,R3,,
5700,R3,,
5700,R3,,
5700,R3,,
5700,R3,,
5700,R3,,
5700,R3,,
5700,R3,,
5700,R3,,
5700,R3,,
5700,R3,,
5700,R3,,
5700,R3,,
5700,R3,,
5701,R3,,
5701,R3,,
5701,R3,,
5701,R3,,
5701,R3,,
5710,R3,,
5710,R3,,
5710,R3,,
5710,R3,,
5710,R3,,
5710,R3,,
5710,R3,,
5713,R3,,
5713,R3,,
5713,R3,,
5713,R3,,
5713,R3,,
5713,R3,,
5713,R3,,
5713,R3,,
5713,R3,,
5713,R3,,
5713,R3,,
5713,R3,,
5713,R3,,
5715,R3,,
5715,R3,,
5715,R3,,
5715,R3,,
5715,R3,,
5715,R3,,
5715,R3,,
5717,R3,,
5717,R3,,
5717,R3,,
5717,R3,,
5717,R3,,
5717,R3,,
5717,R3,,
5717,R3,,
5717,R3,,
5717,R3,,
5717,R3,,
5717,R3,,
5717,R3,,
5717,R3,,
5717,R3,,
5719,R3,,
5719,R3,,
5719,R3,,
5719,R3,,
5719,R3,,
5719,R3,,
5719,R3,,
5719,R3,,
5719,R3,,
5719,R3,,
5720,R3,,
5720,R3,,
5720,R3,,
5720,R3,,
5720,R3,,
5720,R3,,
5720,R3,,
5720,R3,,
5720,R3,,
5720,R3,,
5720,R3,,
5722,R3,,
5722,R3,,
5723,R3,,
5723,R3,,
5723,R3,,
5723,R3,,
5723,R3,,
5723,R3,,
5723,R3,,
5723,R3,,
5723,R3,,
5723,R3,,
5723,R3,,
5723,R3,,
5723,R3,,
5723,R3,,
5724,R3,,
5724,R3,,
5724,R3,,
5725,R3,,
5725,R3,,
5725,R3,,
5730,R3,,
5730,R3,,
5730,R3,,
5730,R3,,
5730,R3,,
5730,R3,,
5730,R3,,
5730,R3,,
5730,R3,,
5730,R3,,
5730,R3,,
5730,R3,,
5730,R3,,
5730,R3,,
5730,R3,,
5730,R3,,
5730,R3,,
5730,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5731,R3,,
5732,R3,,
5732,R3,,
5732,R3,,
5732,R3,,
5732,R3,,
5732,R3,,
5732,R3,,
5732,R3,,
5732,R3,,
5732,R3,,
5732,R3,,
5732,R3,,
5732,R3,,
5732,R3,,
5732,R3,,
5732,R3,,
5733,R3,,
5733,R3,,
5733,R3,,
5733,R3,,
5733,R3,,
5733,R3,,
5733,R3,,
5733,R3,,
5733,R3,,
5733,R3,,
5733,R3,,
5733,R3,,
5733,R3,,
5733,R3,,
5733,R3,,
5733,R3,,
5733,R3,,
5734,R3,,
5734,R3,,
5734,R3,,
5734,R3,,
5734,R3,,
5734,R3,,
5734,R3,,
5734,R3,,
5800,R2,,
5801,R2,,
5810,R2,,
5839,R2,,
5942,R2,,
5950,R2,,
5950,R2,,
6000,R2,,
6000,R2,,
6000,R2,,
6001,R2,,
